Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten (Flatten)            (None, 784)               0         
_________________________________________________________________
dense (Dense)                (None, 256)               200960    
_________________________________________________________________
dropout (Dropout)            (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_1 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 80)                20560     
=================================================================
Total params: 353,104
Trainable params: 353,104
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
   1/1735 [..............................] - ETA: 0s - loss: 4.3996 - accuracy: 0.0000e+00
  57/1735 [..............................] - ETA: 32s - loss: 0.2007 - accuracy: 0.9479
  60/1735 [>.............................] - ETA: 32s - loss: 0.1953 - accuracy: 0.9482
  64/1735 [>.............................] - ETA: 31s - loss: 0.1988 - accuracy: 0.9473
  67/1735 [>.............................] - ETA: 31s - loss: 0.1965 - accuracy: 0.9478
  70/1735 [>.............................] - ETA: 32s - loss: 0.2029 - accuracy: 0.9469
  72/1735 [>.............................] - ETA: 32s - loss: 0.2043 - accuracy: 0.9460
  76/1735 [>.............................] - ETA: 32s - loss: 0.2034 - accuracy: 0.9455
  80/1735 [>.............................] - ETA: 31s - loss: 0.2132 - accuracy: 0.9430
  84/1735 [>.............................] - ETA: 31s - loss: 0.2216 - accuracy: 0.9425
  88/1735 [>.............................] - ETA: 31s - loss: 0.2192 - accuracy: 0.9425
  90/1735 [>.............................] - ETA: 31s - loss: 0.2174 - accuracy: 0.9427
  92/1735 [>.............................] - ETA: 31s - loss: 0.2170 - accuracy: 0.9426
  95/1735 [>.............................] - ETA: 31s - loss: 0.2177 - accuracy: 0.9426
  99/1735 [>.............................] - ETA: 31s - loss: 0.2183 - accuracy: 0.9424
 102/1735 [>.............................] - ETA: 31s - loss: 0.2174 - accuracy: 0.9426
 105/1735 [>.............................] - ETA: 31s - loss: 0.2141 - accuracy: 0.9432
 107/1735 [>.............................] - ETA: 31s - loss: 0.2139 - accuracy: 0.9433
 110/1735 [>.............................] - ETA: 31s - loss: 0.2113 - accuracy: 0.9438
 114/1735 [>.............................] - ETA: 31s - loss: 0.2082 - accuracy: 0.9442
 118/1735 [=>............................] - ETA: 31s - loss: 0.2066 - accuracy: 0.9436
 122/1735 [=>............................] - ETA: 31s - loss: 0.2091 - accuracy: 0.9434
 126/1735 [=>............................] - ETA: 30s - loss: 0.2116 - accuracy: 0.9427
 129/1735 [=>............................] - ETA: 30s - loss: 0.2134 - accuracy: 0.9425
 133/1735 [=>............................] - ETA: 30s - loss: 0.2120 - accuracy: 0.9427
 137/1735 [=>............................] - ETA: 30s - loss: 0.2129 - accuracy: 0.9425
 141/1735 [=>............................] - ETA: 29s - loss: 0.2151 - accuracy: 0.9425
 144/1735 [=>............................] - ETA: 29s - loss: 0.2150 - accuracy: 0.9424
 148/1735 [=>............................] - ETA: 29s - loss: 0.2159 - accuracy: 0.9417
 152/1735 [=>............................] - ETA: 29s - loss: 0.2162 - accuracy: 0.9414
 156/1735 [=>............................] - ETA: 29s - loss: 0.2164 - accuracy: 0.9415
 160/1735 [=>............................] - ETA: 29s - loss: 0.2193 - accuracy: 0.9417
 164/1735 [=>............................] - ETA: 28s - loss: 0.2178 - accuracy: 0.9416
 168/1735 [=>............................] - ETA: 28s - loss: 0.2165 - accuracy: 0.9419
 171/1735 [=>............................] - ETA: 28s - loss: 0.2153 - accuracy: 0.9420
 176/1735 [==>...........................] - ETA: 28s - loss: 0.2154 - accuracy: 0.9424
 181/1735 [==>...........................] - ETA: 27s - loss: 0.2140 - accuracy: 0.9424
 184/1735 [==>...........................] - ETA: 27s - loss: 0.2163 - accuracy: 0.9423
 188/1735 [==>...........................] - ETA: 27s - loss: 0.2187 - accuracy: 0.9419
 192/1735 [==>...........................] - ETA: 27s - loss: 0.2159 - accuracy: 0.9425
 196/1735 [==>...........................] - ETA: 27s - loss: 0.2157 - accuracy: 0.9428
 200/1735 [==>...........................] - ETA: 27s - loss: 0.2173 - accuracy: 0.9422
 204/1735 [==>...........................] - ETA: 27s - loss: 0.2163 - accuracy: 0.9422
 208/1735 [==>...........................] - ETA: 26s - loss: 0.2199 - accuracy: 0.9417
 212/1735 [==>...........................] - ETA: 26s - loss: 0.2196 - accuracy: 0.9417
 215/1735 [==>...........................] - ETA: 26s - loss: 0.2193 - accuracy: 0.9416
 219/1735 [==>...........................] - ETA: 26s - loss: 0.2179 - accuracy: 0.9417
 220/1735 [==>...........................] - ETA: 26s - loss: 0.2181 - accuracy: 0.9417
 223/1735 [==>...........................] - ETA: 27s - loss: 0.2170 - accuracy: 0.9419
 225/1735 [==>...........................] - ETA: 27s - loss: 0.2186 - accuracy: 0.9415
 227/1735 [==>...........................] - ETA: 27s - loss: 0.2200 - accuracy: 0.9413
 229/1735 [==>...........................] - ETA: 27s - loss: 0.2194 - accuracy: 0.9415
 231/1735 [==>...........................] - ETA: 27s - loss: 0.2190 - accuracy: 0.9416
 232/1735 [===>..........................] - ETA: 28s - loss: 0.2184 - accuracy: 0.9417
 234/1735 [===>..........................] - ETA: 28s - loss: 0.2187 - accuracy: 0.9420
 236/1735 [===>..........................] - ETA: 28s - loss: 0.2175 - accuracy: 0.9422
 239/1735 [===>..........................] - ETA: 28s - loss: 0.2198 - accuracy: 0.9417
 243/1735 [===>..........................] - ETA: 28s - loss: 0.2191 - accuracy: 0.9419
 247/1735 [===>..........................] - ETA: 27s - loss: 0.2200 - accuracy: 0.9418
 251/1735 [===>..........................] - ETA: 27s - loss: 0.2190 - accuracy: 0.9417
 254/1735 [===>..........................] - ETA: 27s - loss: 0.2179 - accuracy: 0.9419
 258/1735 [===>..........................] - ETA: 27s - loss: 0.2192 - accuracy: 0.9421
 262/1735 [===>..........................] - ETA: 27s - loss: 0.2204 - accuracy: 0.9422
 266/1735 [===>..........................] - ETA: 27s - loss: 0.2204 - accuracy: 0.9422
 270/1735 [===>..........................] - ETA: 27s - loss: 0.2211 - accuracy: 0.9421
 274/1735 [===>..........................] - ETA: 26s - loss: 0.2215 - accuracy: 0.9421
 279/1735 [===>..........................] - ETA: 26s - loss: 0.2207 - accuracy: 0.9421
 280/1735 [===>..........................] - ETA: 26s - loss: 0.2202 - accuracy: 0.9423
 281/1735 [===>..........................] - ETA: 27s - loss: 0.2199 - accuracy: 0.9423
 282/1735 [===>..........................] - ETA: 27s - loss: 0.2204 - accuracy: 0.9423
 283/1735 [===>..........................] - ETA: 27s - loss: 0.2200 - accuracy: 0.9424
 284/1735 [===>..........................] - ETA: 27s - loss: 0.2194 - accuracy: 0.9425
 286/1735 [===>..........................] - ETA: 27s - loss: 0.2188 - accuracy: 0.9426
 287/1735 [===>..........................] - ETA: 28s - loss: 0.2186 - accuracy: 0.9426
 290/1735 [====>.........................] - ETA: 28s - loss: 0.2173 - accuracy: 0.9428
 291/1735 [====>.........................] - ETA: 28s - loss: 0.2170 - accuracy: 0.9429
 292/1735 [====>.........................] - ETA: 28s - loss: 0.2165 - accuracy: 0.9430
 293/1735 [====>.........................] - ETA: 28s - loss: 0.2162 - accuracy: 0.9431
 295/1735 [====>.........................] - ETA: 29s - loss: 0.2161 - accuracy: 0.9433
 296/1735 [====>.........................] - ETA: 29s - loss: 0.2161 - accuracy: 0.9433
 298/1735 [====>.........................] - ETA: 29s - loss: 0.2160 - accuracy: 0.9432
 300/1735 [====>.........................] - ETA: 29s - loss: 0.2173 - accuracy: 0.9429
 302/1735 [====>.........................] - ETA: 29s - loss: 0.2183 - accuracy: 0.9427
 304/1735 [====>.........................] - ETA: 29s - loss: 0.2174 - accuracy: 0.9429
 305/1735 [====>.........................] - ETA: 29s - loss: 0.2181 - accuracy: 0.9429
 307/1735 [====>.........................] - ETA: 29s - loss: 0.2181 - accuracy: 0.9428
 309/1735 [====>.........................] - ETA: 29s - loss: 0.2178 - accuracy: 0.9429
 311/1735 [====>.........................] - ETA: 29s - loss: 0.2178 - accuracy: 0.9429
 313/1735 [====>.........................] - ETA: 30s - loss: 0.2185 - accuracy: 0.9429
 315/1735 [====>.........................] - ETA: 30s - loss: 0.2180 - accuracy: 0.9430
 317/1735 [====>.........................] - ETA: 30s - loss: 0.2176 - accuracy: 0.9432
 319/1735 [====>.........................] - ETA: 30s - loss: 0.2173 - accuracy: 0.9433
 321/1735 [====>.........................] - ETA: 30s - loss: 0.2167 - accuracy: 0.9434
 323/1735 [====>.........................] - ETA: 30s - loss: 0.2165 - accuracy: 0.9435
 325/1735 [====>.........................] - ETA: 30s - loss: 0.2169 - accuracy: 0.9434
 327/1735 [====>.........................] - ETA: 30s - loss: 0.2161 - accuracy: 0.9436
 330/1735 [====>.........................] - ETA: 30s - loss: 0.2164 - accuracy: 0.9438
 333/1735 [====>.........................] - ETA: 30s - loss: 0.2157 - accuracy: 0.9440
 335/1735 [====>.........................] - ETA: 30s - loss: 0.2155 - accuracy: 0.9439
 338/1735 [====>.........................] - ETA: 30s - loss: 0.2169 - accuracy: 0.9439
 342/1735 [====>.........................] - ETA: 30s - loss: 0.2161 - accuracy: 0.9440
 344/1735 [====>.........................] - ETA: 30s - loss: 0.2163 - accuracy: 0.9439
 347/1735 [=====>........................] - ETA: 30s - loss: 0.2172 - accuracy: 0.9438
 350/1735 [=====>........................] - ETA: 30s - loss: 0.2185 - accuracy: 0.9436
 353/1735 [=====>........................] - ETA: 30s - loss: 0.2190 - accuracy: 0.9437
 356/1735 [=====>........................] - ETA: 29s - loss: 0.2185 - accuracy: 0.9437
 358/1735 [=====>........................] - ETA: 29s - loss: 0.2194 - accuracy: 0.9436
 361/1735 [=====>........................] - ETA: 29s - loss: 0.2198 - accuracy: 0.9435
 365/1735 [=====>........................] - ETA: 29s - loss: 0.2196 - accuracy: 0.9436
 369/1735 [=====>........................] - ETA: 29s - loss: 0.2196 - accuracy: 0.9435
 372/1735 [=====>........................] - ETA: 29s - loss: 0.2201 - accuracy: 0.9434
 376/1735 [=====>........................] - ETA: 29s - loss: 0.2210 - accuracy: 0.9432
 381/1735 [=====>........................] - ETA: 28s - loss: 0.2204 - accuracy: 0.9433
 385/1735 [=====>........................] - ETA: 28s - loss: 0.2198 - accuracy: 0.9433
 388/1735 [=====>........................] - ETA: 28s - loss: 0.2197 - accuracy: 0.9432
 392/1735 [=====>........................] - ETA: 28s - loss: 0.2190 - accuracy: 0.9433
 396/1735 [=====>........................] - ETA: 28s - loss: 0.2204 - accuracy: 0.9430
 400/1735 [=====>........................] - ETA: 28s - loss: 0.2205 - accuracy: 0.9430
 404/1735 [=====>........................] - ETA: 27s - loss: 0.2206 - accuracy: 0.9429
 408/1735 [======>.......................] - ETA: 27s - loss: 0.2210 - accuracy: 0.9429
 412/1735 [======>.......................] - ETA: 27s - loss: 0.2211 - accuracy: 0.9430
 416/1735 [======>.......................] - ETA: 27s - loss: 0.2211 - accuracy: 0.9431
 419/1735 [======>.......................] - ETA: 27s - loss: 0.2205 - accuracy: 0.9431
 423/1735 [======>.......................] - ETA: 27s - loss: 0.2206 - accuracy: 0.9431
 426/1735 [======>.......................] - ETA: 27s - loss: 0.2206 - accuracy: 0.9430
 430/1735 [======>.......................] - ETA: 27s - loss: 0.2198 - accuracy: 0.9431
 434/1735 [======>.......................] - ETA: 26s - loss: 0.2210 - accuracy: 0.9428
 438/1735 [======>.......................] - ETA: 26s - loss: 0.2212 - accuracy: 0.9428
 441/1735 [======>.......................] - ETA: 26s - loss: 0.2229 - accuracy: 0.9426
 445/1735 [======>.......................] - ETA: 26s - loss: 0.2244 - accuracy: 0.9425
 449/1735 [======>.......................] - ETA: 26s - loss: 0.2238 - accuracy: 0.9426
 452/1735 [======>.......................] - ETA: 26s - loss: 0.2234 - accuracy: 0.9427
 456/1735 [======>.......................] - ETA: 26s - loss: 0.2227 - accuracy: 0.9427
 460/1735 [======>.......................] - ETA: 25s - loss: 0.2241 - accuracy: 0.9427
 464/1735 [=======>......................] - ETA: 25s - loss: 0.2240 - accuracy: 0.9427
 468/1735 [=======>......................] - ETA: 25s - loss: 0.2242 - accuracy: 0.9426
 472/1735 [=======>......................] - ETA: 25s - loss: 0.2237 - accuracy: 0.9426
 475/1735 [=======>......................] - ETA: 25s - loss: 0.2238 - accuracy: 0.9427
 478/1735 [=======>......................] - ETA: 25s - loss: 0.2249 - accuracy: 0.9424
 480/1735 [=======>......................] - ETA: 25s - loss: 0.2244 - accuracy: 0.9425
 483/1735 [=======>......................] - ETA: 25s - loss: 0.2244 - accuracy: 0.9424
 485/1735 [=======>......................] - ETA: 25s - loss: 0.2240 - accuracy: 0.9426
 488/1735 [=======>......................] - ETA: 25s - loss: 0.2238 - accuracy: 0.9427
 492/1735 [=======>......................] - ETA: 25s - loss: 0.2233 - accuracy: 0.9429
 495/1735 [=======>......................] - ETA: 25s - loss: 0.2235 - accuracy: 0.9429
 499/1735 [=======>......................] - ETA: 24s - loss: 0.2240 - accuracy: 0.9427
 503/1735 [=======>......................] - ETA: 24s - loss: 0.2246 - accuracy: 0.9427
 507/1735 [=======>......................] - ETA: 24s - loss: 0.2237 - accuracy: 0.9429
 508/1735 [=======>......................] - ETA: 24s - loss: 0.2245 - accuracy: 0.9429
 511/1735 [=======>......................] - ETA: 24s - loss: 0.2238 - accuracy: 0.9430
 515/1735 [=======>......................] - ETA: 24s - loss: 0.2236 - accuracy: 0.9429
 518/1735 [=======>......................] - ETA: 24s - loss: 0.2232 - accuracy: 0.9430
 521/1735 [========>.....................] - ETA: 24s - loss: 0.2226 - accuracy: 0.9431
 524/1735 [========>.....................] - ETA: 24s - loss: 0.2226 - accuracy: 0.9432
 528/1735 [========>.....................] - ETA: 24s - loss: 0.2224 - accuracy: 0.9434
 532/1735 [========>.....................] - ETA: 24s - loss: 0.2224 - accuracy: 0.9433
 535/1735 [========>.....................] - ETA: 24s - loss: 0.2224 - accuracy: 0.9433
 538/1735 [========>.....................] - ETA: 24s - loss: 0.2220 - accuracy: 0.9434
 542/1735 [========>.....................] - ETA: 23s - loss: 0.2216 - accuracy: 0.9436
 546/1735 [========>.....................] - ETA: 23s - loss: 0.2208 - accuracy: 0.9437
 550/1735 [========>.....................] - ETA: 23s - loss: 0.2200 - accuracy: 0.9439
 554/1735 [========>.....................] - ETA: 23s - loss: 0.2202 - accuracy: 0.9437
 558/1735 [========>.....................] - ETA: 23s - loss: 0.2202 - accuracy: 0.9437
 562/1735 [========>.....................] - ETA: 23s - loss: 0.2202 - accuracy: 0.9436
 566/1735 [========>.....................] - ETA: 23s - loss: 0.2198 - accuracy: 0.9437
 569/1735 [========>.....................] - ETA: 23s - loss: 0.2195 - accuracy: 0.9437
 573/1735 [========>.....................] - ETA: 23s - loss: 0.2195 - accuracy: 0.9437
 576/1735 [========>.....................] - ETA: 23s - loss: 0.2201 - accuracy: 0.9437
 580/1735 [=========>....................] - ETA: 22s - loss: 0.2199 - accuracy: 0.9437
 583/1735 [=========>....................] - ETA: 22s - loss: 0.2192 - accuracy: 0.9439
 586/1735 [=========>....................] - ETA: 22s - loss: 0.2192 - accuracy: 0.9439
 589/1735 [=========>....................] - ETA: 22s - loss: 0.2190 - accuracy: 0.9439
 592/1735 [=========>....................] - ETA: 22s - loss: 0.2187 - accuracy: 0.9439
 595/1735 [=========>....................] - ETA: 22s - loss: 0.2193 - accuracy: 0.9438
 599/1735 [=========>....................] - ETA: 22s - loss: 0.2191 - accuracy: 0.9440
 603/1735 [=========>....................] - ETA: 22s - loss: 0.2187 - accuracy: 0.9440
 606/1735 [=========>....................] - ETA: 22s - loss: 0.2184 - accuracy: 0.9440
 610/1735 [=========>....................] - ETA: 22s - loss: 0.2192 - accuracy: 0.9439
 614/1735 [=========>....................] - ETA: 22s - loss: 0.2192 - accuracy: 0.9440
 618/1735 [=========>....................] - ETA: 22s - loss: 0.2196 - accuracy: 0.9438
 621/1735 [=========>....................] - ETA: 22s - loss: 0.2200 - accuracy: 0.9438
 624/1735 [=========>....................] - ETA: 21s - loss: 0.2203 - accuracy: 0.9437
 628/1735 [=========>....................] - ETA: 21s - loss: 0.2202 - accuracy: 0.9437
 632/1735 [=========>....................] - ETA: 21s - loss: 0.2198 - accuracy: 0.9438
 635/1735 [=========>....................] - ETA: 21s - loss: 0.2205 - accuracy: 0.9437
 638/1735 [==========>...................] - ETA: 21s - loss: 0.2206 - accuracy: 0.9437
 642/1735 [==========>...................] - ETA: 21s - loss: 0.2205 - accuracy: 0.9437
 646/1735 [==========>...................] - ETA: 21s - loss: 0.2207 - accuracy: 0.9436
 649/1735 [==========>...................] - ETA: 21s - loss: 0.2206 - accuracy: 0.9436
 652/1735 [==========>...................] - ETA: 21s - loss: 0.2206 - accuracy: 0.9435
 656/1735 [==========>...................] - ETA: 21s - loss: 0.2205 - accuracy: 0.9434
 660/1735 [==========>...................] - ETA: 21s - loss: 0.2205 - accuracy: 0.9434
 663/1735 [==========>...................] - ETA: 21s - loss: 0.2202 - accuracy: 0.9435
 666/1735 [==========>...................] - ETA: 21s - loss: 0.2208 - accuracy: 0.9435
 670/1735 [==========>...................] - ETA: 20s - loss: 0.2205 - accuracy: 0.9436
 674/1735 [==========>...................] - ETA: 20s - loss: 0.2215 - accuracy: 0.9435
 676/1735 [==========>...................] - ETA: 20s - loss: 0.2211 - accuracy: 0.9436
 679/1735 [==========>...................] - ETA: 20s - loss: 0.2217 - accuracy: 0.9435
 683/1735 [==========>...................] - ETA: 20s - loss: 0.2213 - accuracy: 0.9435
 686/1735 [==========>...................] - ETA: 20s - loss: 0.2214 - accuracy: 0.9435
 690/1735 [==========>...................] - ETA: 20s - loss: 0.2214 - accuracy: 0.9435
 694/1735 [===========>..................] - ETA: 20s - loss: 0.2219 - accuracy: 0.9434
 698/1735 [===========>..................] - ETA: 20s - loss: 0.2215 - accuracy: 0.9435
 702/1735 [===========>..................] - ETA: 20s - loss: 0.2217 - accuracy: 0.9435
 705/1735 [===========>..................] - ETA: 20s - loss: 0.2211 - accuracy: 0.9436
 708/1735 [===========>..................] - ETA: 20s - loss: 0.2210 - accuracy: 0.9437
 711/1735 [===========>..................] - ETA: 19s - loss: 0.2216 - accuracy: 0.9435
 714/1735 [===========>..................] - ETA: 19s - loss: 0.2218 - accuracy: 0.9435
 718/1735 [===========>..................] - ETA: 19s - loss: 0.2219 - accuracy: 0.9434
 722/1735 [===========>..................] - ETA: 19s - loss: 0.2225 - accuracy: 0.9432
 726/1735 [===========>..................] - ETA: 19s - loss: 0.2231 - accuracy: 0.9431
 730/1735 [===========>..................] - ETA: 19s - loss: 0.2234 - accuracy: 0.9430
 734/1735 [===========>..................] - ETA: 19s - loss: 0.2235 - accuracy: 0.9430
 737/1735 [===========>..................] - ETA: 19s - loss: 0.2234 - accuracy: 0.9430
 741/1735 [===========>..................] - ETA: 19s - loss: 0.2231 - accuracy: 0.9431
 744/1735 [===========>..................] - ETA: 19s - loss: 0.2226 - accuracy: 0.9431
 747/1735 [===========>..................] - ETA: 19s - loss: 0.2224 - accuracy: 0.9432
 752/1735 [============>.................] - ETA: 19s - loss: 0.2217 - accuracy: 0.9434
 755/1735 [============>.................] - ETA: 18s - loss: 0.2213 - accuracy: 0.9434
 758/1735 [============>.................] - ETA: 18s - loss: 0.2209 - accuracy: 0.9435
 762/1735 [============>.................] - ETA: 18s - loss: 0.2210 - accuracy: 0.9435
 766/1735 [============>.................] - ETA: 18s - loss: 0.2213 - accuracy: 0.9435
 770/1735 [============>.................] - ETA: 18s - loss: 0.2219 - accuracy: 0.9435
 774/1735 [============>.................] - ETA: 18s - loss: 0.2216 - accuracy: 0.9435
 778/1735 [============>.................] - ETA: 18s - loss: 0.2223 - accuracy: 0.9433
 782/1735 [============>.................] - ETA: 18s - loss: 0.2221 - accuracy: 0.9433
 786/1735 [============>.................] - ETA: 18s - loss: 0.2221 - accuracy: 0.9432
 790/1735 [============>.................] - ETA: 18s - loss: 0.2228 - accuracy: 0.9433
 794/1735 [============>.................] - ETA: 18s - loss: 0.2230 - accuracy: 0.9432
 798/1735 [============>.................] - ETA: 17s - loss: 0.2236 - accuracy: 0.9432
 800/1735 [============>.................] - ETA: 17s - loss: 0.2234 - accuracy: 0.9432
 803/1735 [============>.................] - ETA: 17s - loss: 0.2236 - accuracy: 0.9433
 806/1735 [============>.................] - ETA: 17s - loss: 0.2244 - accuracy: 0.9431
 810/1735 [=============>................] - ETA: 17s - loss: 0.2244 - accuracy: 0.9432
 814/1735 [=============>................] - ETA: 17s - loss: 0.2249 - accuracy: 0.9431
 816/1735 [=============>................] - ETA: 17s - loss: 0.2250 - accuracy: 0.9430
 819/1735 [=============>................] - ETA: 17s - loss: 0.2252 - accuracy: 0.9430
 822/1735 [=============>................] - ETA: 17s - loss: 0.2247 - accuracy: 0.9431
 824/1735 [=============>................] - ETA: 17s - loss: 0.2246 - accuracy: 0.9432
 827/1735 [=============>................] - ETA: 17s - loss: 0.2245 - accuracy: 0.9432
 830/1735 [=============>................] - ETA: 17s - loss: 0.2243 - accuracy: 0.9432
 834/1735 [=============>................] - ETA: 17s - loss: 0.2247 - accuracy: 0.9431
 837/1735 [=============>................] - ETA: 17s - loss: 0.2248 - accuracy: 0.9431
 841/1735 [=============>................] - ETA: 17s - loss: 0.2246 - accuracy: 0.9431
 844/1735 [=============>................] - ETA: 17s - loss: 0.2247 - accuracy: 0.9431
 846/1735 [=============>................] - ETA: 17s - loss: 0.2248 - accuracy: 0.9430
 849/1735 [=============>................] - ETA: 17s - loss: 0.2243 - accuracy: 0.9430
 852/1735 [=============>................] - ETA: 16s - loss: 0.2240 - accuracy: 0.9430
 855/1735 [=============>................] - ETA: 16s - loss: 0.2241 - accuracy: 0.9430
 858/1735 [=============>................] - ETA: 16s - loss: 0.2242 - accuracy: 0.9430
 861/1735 [=============>................] - ETA: 16s - loss: 0.2241 - accuracy: 0.9430
 865/1735 [=============>................] - ETA: 16s - loss: 0.2244 - accuracy: 0.9430
 868/1735 [==============>...............] - ETA: 16s - loss: 0.2247 - accuracy: 0.9431
 870/1735 [==============>...............] - ETA: 16s - loss: 0.2247 - accuracy: 0.9431
 872/1735 [==============>...............] - ETA: 16s - loss: 0.2249 - accuracy: 0.9430
 874/1735 [==============>...............] - ETA: 16s - loss: 0.2252 - accuracy: 0.9429
 876/1735 [==============>...............] - ETA: 16s - loss: 0.2255 - accuracy: 0.9429
 878/1735 [==============>...............] - ETA: 16s - loss: 0.2252 - accuracy: 0.9429
 881/1735 [==============>...............] - ETA: 16s - loss: 0.2252 - accuracy: 0.9430
